configuration: 
datasetType: kinect
threshold: 50.0
usedAttributes: x z 
distanceFunction: absolute
skipFrames: false

2
2017-04-04 13.53.46.490 +02.00.txt
2017-04-05 10.40.55.539 +02.00.txt
2017-04-18 08.40.44.844 +02.00.txt
2017-04-28 12.14.27.912 +02.00.txt
2017-04-11 12.28.30.217 +02.00.txt
2017-04-25 12.02.07.260 +02.00.txt
2017-04-06 11.46.01.464 +02.00.txt
2017-04-05 17.40.27.363 +02.00.txt
2017-04-07 13.18.50.797 +02.00.txt
2017-04-24 16.24.05.489 +02.00.txt
2017-04-13 14.51.58.375 +02.00.txt
2017-05-04 10.30.53.746 +02.00.txt
2017-04-05 09.34.28.896 +02.00.txt
2017-04-13 10.57.38.793 +02.00.txt
2017-04-27 14.47.54.099 +02.00.txt
2017-05-02 13.26.55.287 +02.00.txt
2017-04-06 14.46.44.341 +02.00.txt
2017-05-03 12.56.19.036 +02.00.txt
2017-04-13 14.42.47.277 +02.00.txt
2017-04-11 13.43.29.961 +02.00.txt
2017-04-19 14.09.27.034 +02.00.txt
2017-04-20 12.09.30.739 +02.00.txt
2017-04-24 16.00.28.051 +02.00.txt
2017-04-05 15.32.37.787 +02.00.txt
2017-04-12 11.29.04.472 +02.00.txt
2017-04-06 14.29.36.575 +02.00.txt
2017-04-21 13.26.51.066 +02.00.txt
2017-04-27 17.34.37.610 +02.00.txt
2017-04-13 16.47.21.617 +02.00.txt
2017-04-25 17.48.16.441 +02.00.txt
2017-04-26 10.20.48.042 +02.00.txt
2017-04-05 07.22.45.056 +02.00.txt
2017-04-06 14.22.30.675 +02.00.txt
2017-04-06 10.16.16.124 +02.00.txt
2017-04-05 09.29.23.233 +02.00.txt
2017-04-11 07.36.27.104 +02.00.txt
2017-04-18 15.55.53.548 +02.00.txt
2017-04-26 09.29.36.672 +02.00.txt
2017-04-06 11.53.52.566 +02.00.txt
2017-04-19 12.58.10.758 +02.00.txt
2017-04-07 12.12.06.293 +02.00.txt
2017-04-24 11.26.34.045 +02.00.txt
2017-04-11 12.17.36.454 +02.00.txt
2017-04-20 12.17.33.908 +02.00.txt
2017-05-02 15.13.09.390 +02.00.txt
2017-04-25 07.35.07.552 +02.00.txt
2017-04-26 11.27.51.344 +02.00.txt
2017-05-02 12.30.14.915 +02.00.txt
2017-04-13 13.15.53.402 +02.00.txt
2017-04-05 14.09.10.050 +02.00.txt
2017-04-18 13.29.34.313 +02.00.txt
2017-05-03 14.58.25.140 +02.00.txt
2017-04-28 07.28.17.505 +02.00.txt
2017-04-07 09.46.57.212 +02.00.txt
2017-04-07 11.18.17.256 +02.00.txt
2017-04-07 13.17.15.592 +02.00.txt
2017-05-02 14.21.26.984 +02.00.txt
2017-04-25 11.25.58.425 +02.00.txt
2017-04-19 15.29.44.863 +02.00.txt
2017-04-11 13.49.02.624 +02.00.txt
2017-04-20 15.27.57.118 +02.00.txt
2017-04-10 09.13.25.485 +02.00.txt
2017-04-21 14.36.31.804 +02.00.txt
2017-04-25 12.37.59.428 +02.00.txt
2017-05-02 07.32.14.074 +02.00.txt
2017-04-19 12.25.20.026 +02.00.txt
2017-04-05 09.23.20.797 +02.00.txt
2017-04-18 12.17.43.839 +02.00.txt
2017-04-07 12.49.53.226 +02.00.txt
2017-04-10 08.05.57.713 +02.00.txt
2017-04-18 12.22.23.441 +02.00.txt
2017-04-27 13.17.47.269 +02.00.txt
2017-04-26 17.11.28.694 +02.00.txt
2017-04-06 13.09.23.468 +02.00.txt
2017-04-24 13.53.11.083 +02.00.txt
2017-04-20 09.43.19.868 +02.00.txt
2017-04-07 10.54.51.383 +02.00.txt
2017-04-12 14.53.48.786 +02.00.txt
2017-04-11 10.24.40.315 +02.00.txt
2017-04-18 12.39.56.073 +02.00.txt
2017-04-27 12.14.55.798 +02.00.txt
2017-04-28 12.42.35.985 +02.00.txt
2017-04-28 15.32.32.021 +02.00.txt
2017-04-19 11.44.16.525 +02.00.txt
2017-04-19 12.05.45.055 +02.00.txt
2017-04-19 17.51.42.339 +02.00.txt
2017-04-19 12.57.06.495 +02.00.txt
2017-04-06 09.57.51.023 +02.00.txt
2017-04-20 15.56.44.553 +02.00.txt
2017-04-26 11.31.28.741 +02.00.txt
2017-04-07 12.01.45.858 +02.00.txt
2017-04-19 13.07.01.725 +02.00.txt
2017-04-21 08.25.57.420 +02.00.txt
2017-04-04 14.06.19.390 +02.00.txt
2017-04-12 09.36.22.697 +02.00.txt
2017-04-06 09.29.25.753 +02.00.txt
2017-04-27 17.15.38.509 +02.00.txt
2017-04-04 17.14.09.038 +02.00.txt
2017-04-21 12.38.16.526 +02.00.txt
2017-04-19 12.56.08.323 +02.00.txt
2017-04-07 10.41.12.820 +02.00.txt
2017-04-19 13.43.26.260 +02.00.txt
2017-04-20 17.33.40.554 +02.00.txt
2017-04-05 13.55.35.080 +02.00.txt
2017-05-02 08.00.50.440 +02.00.txt
2017-05-03 07.23.14.925 +02.00.txt
2017-05-02 15.26.31.888 +02.00.txt
2017-04-07 11.18.15.053 +02.00.txt
2017-04-21 16.19.16.011 +02.00.txt
2017-04-19 10.14.03.254 +02.00.txt
2017-04-12 14.29.24.920 +02.00.txt
2017-04-28 14.03.25.382 +02.00.txt
2017-04-27 08.47.22.960 +02.00.txt
2017-04-28 11.27.29.076 +02.00.txt
2017-05-03 13.09.09.333 +02.00.txt
2017-05-02 11.34.04.580 +02.00.txt
2017-04-04 14.58.43.360 +02.00.txt
2017-04-10 15.04.55.104 +02.00.txt
2017-04-12 12.36.42.010 +02.00.txt
2017-05-03 13.03.11.237 +02.00.txt
2017-04-27 13.24.24.865 +02.00.txt
2017-04-20 12.16.56.412 +02.00.txt
2017-05-03 11.13.03.031 +02.00.txt
2017-04-10 13.40.44.106 +02.00.txt
